                                 Started job on |	Sep 14 19:25:01
                             Started mapping on |	Sep 14 19:25:47
                                    Finished on |	Sep 14 19:43:28
       Mapping speed, Million of reads per hour |	121.38

                          Number of input reads |	35774006
                      Average input read length |	150
                                    UNIQUE READS:
                   Uniquely mapped reads number |	26951948
                        Uniquely mapped reads % |	75.34%
                          Average mapped length |	146.28
                       Number of splices: Total |	5760291
            Number of splices: Annotated (sjdb) |	5597541
                       Number of splices: GT/AG |	5678399
                       Number of splices: GC/AG |	46529
                       Number of splices: AT/AC |	6083
               Number of splices: Non-canonical |	29280
                      Mismatch rate per base, % |	0.35%
                         Deletion rate per base |	0.02%
                        Deletion average length |	2.57
                        Insertion rate per base |	0.02%
                       Insertion average length |	2.33
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	0
             % of reads mapped to multiple loci |	0.00%
        Number of reads mapped to too many loci |	1219000
             % of reads mapped to too many loci |	3.41%
                                  UNMAPPED READS:
       % of reads unmapped: too many mismatches |	0.00%
                 % of reads unmapped: too short |	21.11%
                     % of reads unmapped: other |	0.14%
